# fqn|status|wiring_paths|notes
# status: wired|not_wired|partial|unknown
# wiring_paths: semicolon-separated repo-relative paths
# After edits, run: tools/scripts/update_contract_index.sh
com.verbum_minecraft.spi.FeatureEntrypoint|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/VerbumVeritas.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/VerbumVocations.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/VerbumVisions.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/VerbumVorago.java|ServiceLoader discovery and lifecycle calls
com.verbum_minecraft.api.content.WorkstationActionRequest|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/LibrariansDeskWorkstationMenu.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/LibrariansDeskWorkstationMenu.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/LibrariansDeskWorkstationMenu.java|Assembly builds action requests from workstation menu input slots and player context
com.verbum_minecraft.api.content.WorkstationActionResult|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/LibrariansDeskWorkstationMenu.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/LibrariansDeskWorkstationMenu.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/LibrariansDeskWorkstationMenu.java|Assembly applies slot deltas, item grants, and player-owned written-book outputs from workstation handlers
com.verbum_minecraft.api.content.WorkstationBookDraft|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/LibrariansDeskWorkstationMenu.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/LibrariansDeskWorkstationMenu.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/LibrariansDeskWorkstationMenu.java|Assembly forwards player-authored draft payloads from workstation menus to handlers
com.verbum_minecraft.api.content.WorkstationBookSnapshot|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/LibrariansDeskWorkstationMenu.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/LibrariansDeskWorkstationMenu.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/LibrariansDeskWorkstationMenu.java|Assembly exposes source-book metadata from workstation menu input slots for copy workflows
com.verbum_minecraft.api.content.WorkstationPlayerBookGrant|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/LibrariansDeskWorkstationMenu.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/LibrariansDeskWorkstationMenu.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/LibrariansDeskWorkstationMenu.java|Assembly materializes player-owned written books from workstation outputs instead of mutating packaged resources
com.verbum_minecraft.api.content.WorkstationSlotDelta|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/LibrariansDeskWorkstationMenu.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/LibrariansDeskWorkstationMenu.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/LibrariansDeskWorkstationMenu.java|Assembly applies batch slot consumption instructions for workstation actions
com.verbum_minecraft.api.content.WorkstationSlotInput|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/LibrariansDeskWorkstationMenu.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/LibrariansDeskWorkstationMenu.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/LibrariansDeskWorkstationMenu.java|Assembly captures workstation menu input slots into pure contract snapshots
com.verbum_minecraft.api.content.WorkstationUiSpec|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/WorkstationFeatureBlock.java|Assembly reads workstation UI slot/capability declarations from pure handler metadata (menu-seam profiles currently use the Librarian's Desk menu contract)
com.verbum_minecraft.api.content.ItemDef|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/MinecraftContentRegistrar.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/MinecraftContentRegistrar.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/MinecraftContentRegistrar.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/MinecraftContentRegistrar.java|ItemDef mapped to Item.Properties, Registry.register, and creativeTabKey → creative tab entries
com.verbum_minecraft.api.content.BookDef|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/MinecraftContentRegistrar.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/MinecraftContentRegistrar.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/MinecraftContentRegistrar.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/MinecraftContentRegistrar.java|WrittenBookItem with WRITTEN_BOOK_CONTENT; vanilla page limits apply
com.verbum_minecraft.api.content.LibraryBookDef|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/MinecraftContentRegistrar.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/MinecraftContentRegistrar.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/MinecraftContentRegistrar.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/MinecraftContentRegistrar.java|Library-backed WrittenBookItem using BookLibrary + BookViewScreen; offline classpath resources
com.verbum_minecraft.api.content.VerbumId|wired|assemblies/veritas/src/main/java/com/verbum_minecraft/veritas/registry/MinecraftContentRegistrar.java;assemblies/vocations/src/main/java/com/verbum_minecraft/vocations/registry/MinecraftContentRegistrar.java;assemblies/visions/src/main/java/com/verbum_minecraft/visions/registry/MinecraftContentRegistrar.java;assemblies/vorago/src/main/java/com/verbum_minecraft/vorago/registry/MinecraftContentRegistrar.java|VerbumId mapped to Identifier
com.verbum_minecraft.api.content.ContentType|not_wired||No assembly binding yet
com.verbum_minecraft.api.energy.Energy|not_wired||No assembly binding yet
com.verbum_minecraft.api.fluid.Fluid|not_wired||No assembly binding yet
